subj,block,eoc,omission,anticipation,RT,RTCV,probe1,probe2
O02,1,0,0,0,739.056,0.298,-1,-1
O02,2,0,0,0,614.611,0.100,-1,-1
O02,3,0,0,0,623.444,0.088,-1,-1
O02,4,0,0,0,693.167,0.139,-1,-1
O02,5,0,0,0,670.333,0.111,-1,-1
O02,6,0,0,0,655.667,0.080,-1,-1
O02,7,0,0,0,630.111,0.084,-1,-1
O02,8,1,0,0,745.056,0.302,1,5
O02,9,0,0,0,680.000,0.138,-1,-1
O02,10,0,1,0,694.529,0.093,1,6
O02,11,0,0,0,660.278,0.135,-1,-1
O02,12,0,1,0,736.706,0.114,1,6
O02,13,0,1,0,727.588,0.299,1,6
O02,14,1,3,0,769.867,0.290,2,5
O02,15,0,4,0,870.286,0.364,1,6
O02,16,0,2,0,807.062,0.403,1,6
O02,17,0,1,0,784.882,0.306,1,6
O02,18,0,7,0,870.545,0.460,3,5
O02,19,0,9,0,759.778,0.144,1,6
O02,20,0,6,0,860.917,0.386,1,6
O02,21,1,13,0,883.800,0.321,2,5
O02,22,1,9,0,680.333,0.115,2,5
O02,23,1,2,0,795.562,0.464,2,5
O02,24,1,1,0,781.353,0.431,2,5
O02,25,0,3,0,1020.600,0.404,1,6
O02,26,0,0,0,818.389,0.346,-1,-1
O02,27,1,0,0,763.056,0.322,3,5
O02,28,0,1,0,749.824,0.181,1,6
O02,29,0,1,0,781.588,0.255,1,6
O02,30,0,0,0,665.833,0.066,-1,-1
O03,1,1,1,0,619.353,0.408,1,6
O03,2,0,0,0,569.000,0.314,-1,-1
O03,3,1,0,0,548.833,0.181,1,6
O03,4,1,0,0,579.778,0.322,1,6
O03,5,1,0,0,553.056,0.231,1,6
O03,6,1,0,0,472.167,0.189,1,6
O03,7,1,0,0,573.944,0.474,1,6
O03,8,0,0,0,516.944,0.138,-1,-1
O03,9,0,0,0,494.556,0.128,-1,-1
O03,10,1,0,0,517.222,0.330,1,6
O03,11,0,0,0,517.667,0.091,-1,-1
O03,12,0,0,0,489.444,0.089,-1,-1
O03,13,2,0,0,673.056,0.469,1,6
O03,14,0,0,0,627.833,0.089,-1,-1
O03,15,0,0,0,576.611,0.124,-1,-1
O03,16,0,0,0,561.556,0.096,-1,-1
O03,17,0,0,0,593.889,0.098,-1,-1
O03,18,0,0,0,584.389,0.080,-1,-1
O03,19,0,0,0,560.056,0.168,-1,-1
O03,20,0,0,0,560.778,0.086,-1,-1
O03,21,0,0,0,596.111,0.057,-1,-1
O03,22,0,0,0,600.056,0.087,-1,-1
O03,23,1,0,0,619.222,0.126,1,6
O03,24,0,0,0,587.444,0.108,-1,-1
O03,25,0,5,0,883.462,0.444,1,6
O03,26,0,2,0,905.188,0.494,1,6
O03,27,0,0,0,611.667,0.050,-1,-1
O03,28,0,0,0,732.778,0.444,-1,-1
O03,29,0,0,0,640.111,0.314,-1,-1
O03,30,0,0,0,623.611,0.320,-1,-1
O04,1,0,1,0,829.647,0.225,1,3
O04,2,0,0,0,822.000,0.234,-1,-1
O04,3,0,0,0,812.889,0.150,-1,-1
O04,4,0,0,0,823.167,0.178,-1,-1
O04,5,0,0,0,763.111,0.090,-1,-1
O04,6,0,1,0,964.941,0.282,1,3
O04,7,0,1,0,791.824,0.177,1,3
O04,8,0,0,0,765.500,0.276,-1,-1
O04,9,0,0,0,769.611,0.187,-1,-1
O04,10,0,0,0,787.778,0.232,-1,-1
O04,11,1,4,0,983.714,0.242,2,2
O04,12,0,0,0,685.222,0.184,-1,-1
O04,13,0,0,0,831.944,0.394,-1,-1
O04,14,0,1,0,858.294,0.383,2,2
O04,15,0,0,0,700.389,0.199,-1,-1
O04,16,0,0,0,778.778,0.207,-1,-1
O04,17,0,1,0,795.294,0.203,1,3
O04,18,0,0,0,647.278,0.134,-1,-1
O04,19,0,0,0,695.556,0.227,-1,-1
O04,20,1,1,0,670.118,0.106,2,2
O04,21,1,1,0,731.471,0.292,1,3
O04,22,0,0,0,777.722,0.231,-1,-1
O04,23,0,0,0,751.167,0.146,-1,-1
O04,24,0,2,0,787.688,0.355,1,3
O04,25,0,0,0,670.167,0.130,-1,-1
O04,26,0,0,0,715.444,0.230,-1,-1
O04,27,0,0,0,671.500,0.105,-1,-1
O04,28,1,0,0,731.778,0.337,2,2
O04,29,1,1,0,733.176,0.336,2,2
O04,30,2,0,0,676.111,0.356,2,2
O05,1,0,2,0,605.625,0.103,1,4
O05,2,0,5,0,608.615,0.152,1,5
O05,3,1,3,0,597.133,0.179,1,4
O05,4,0,6,0,577.917,0.117,1,5
O05,5,0,4,0,609.929,0.106,1,6
O05,6,1,5,0,625.769,0.184,1,4
O05,7,0,5,0,670.923,0.130,1,6
O05,8,0,3,0,613.000,0.100,1,6
O05,9,0,2,0,604.562,0.071,1,6
O05,10,0,3,0,614.867,0.089,1,6
O05,11,0,2,0,604.938,0.090,1,6
O05,12,0,4,0,658.286,0.083,1,6
O05,13,0,3,0,630.400,0.111,1,6
O05,14,0,2,0,552.438,0.075,1,6
O05,15,0,2,0,612.000,0.227,1,6
O05,16,0,2,0,630.125,0.094,1,6
O05,17,2,1,0,640.412,0.142,2,4
O05,18,0,0,0,648.667,0.099,-1,-1
O05,19,0,0,0,672.889,0.115,-1,-1
O05,20,0,1,0,579.059,0.064,2,4
O05,21,0,2,0,621.062,0.113,1,6
O05,22,0,5,0,615.154,0.100,1,6
O05,23,0,5,0,681.692,0.071,1,6
O05,24,0,3,0,585.667,0.075,1,6
O05,25,0,4,0,648.429,0.111,1,6
O05,26,1,4,0,640.571,0.067,2,4
O05,27,0,1,0,614.000,0.075,1,5
O05,28,0,0,0,640.667,0.068,-1,-1
O05,29,0,0,0,598.611,0.092,-1,-1
O05,30,0,5,0,583.308,0.093,1,5
O06,1,0,0,0,928.056,0.347,-1,-1
O06,2,0,0,0,774.500,0.295,-1,-1
O06,3,0,0,0,537.056,0.118,-1,-1
O06,4,0,0,0,678.278,0.211,-1,-1
O06,5,0,0,0,555.333,0.124,-1,-1
O06,6,1,0,0,623.444,0.264,1,5
O06,7,0,0,0,672.944,0.242,-1,-1
O06,8,0,0,0,574.722,0.122,-1,-1
O06,9,0,0,0,587.444,0.210,-1,-1
O06,10,0,0,0,599.833,0.112,-1,-1
O06,11,1,0,0,584.944,0.199,1,4
O06,12,0,0,0,576.722,0.193,-1,-1
O06,13,0,0,0,531.667,0.106,-1,-1
O06,14,1,0,0,540.444,0.188,1,4
O06,15,0,0,0,602.111,0.236,-1,-1
O06,16,0,0,0,570.111,0.183,-1,-1
O06,17,0,0,0,550.389,0.102,-1,-1
O06,18,0,0,0,525.333,0.152,-1,-1
O06,19,0,0,0,509.056,0.084,-1,-1
O06,20,0,0,0,535.444,0.316,-1,-1
O06,21,0,0,0,536.389,0.212,-1,-1
O06,22,1,0,0,525.556,0.287,1,5
O06,23,2,0,0,554.833,0.395,1,4
O06,24,0,0,0,556.333,0.469,-1,-1
O06,25,1,0,0,465.889,0.107,1,5
O06,26,0,0,0,571.556,0.368,-1,-1
O06,27,0,0,0,544.000,0.235,-1,-1
O06,28,0,0,0,525.722,0.078,-1,-1
O06,29,0,0,0,522.500,0.088,-1,-1
O06,30,0,0,0,588.444,0.568,-1,-1
O07,1,0,0,0,712.056,0.309,-1,-1
O07,2,0,2,0,699.250,0.351,1,6
O07,3,0,0,0,731.944,0.410,-1,-1
O07,4,0,0,0,626.333,0.113,-1,-1
O07,5,0,0,0,591.111,0.070,-1,-1
O07,6,0,0,0,619.222,0.121,-1,-1
O07,7,0,0,0,650.333,0.131,-1,-1
O07,8,0,0,0,632.500,0.130,-1,-1
O07,9,0,0,0,599.000,0.069,-1,-1
O07,10,0,0,0,670.000,0.467,-1,-1
O07,11,0,0,0,575.333,0.072,-1,-1
O07,12,0,0,0,609.722,0.158,-1,-1
O07,13,0,0,0,782.444,0.550,-1,-1
O07,14,0,0,0,587.778,0.125,-1,-1
O07,15,1,0,0,672.944,0.245,3,6
O07,16,0,0,0,645.333,0.263,-1,-1
O07,17,0,0,0,617.500,0.137,-1,-1
O07,18,1,0,0,632.722,0.278,1,6
O07,19,0,0,0,652.500,0.356,-1,-1
O07,20,0,0,0,657.611,0.267,-1,-1
O07,21,0,0,0,685.611,0.295,-1,-1
O07,22,0,0,0,628.556,0.134,-1,-1
O07,23,0,0,0,673.444,0.223,-1,-1
O07,24,0,0,0,674.611,0.176,-1,-1
O07,25,0,0,0,691.500,0.387,-1,-1
O07,26,0,0,0,601.056,0.127,-1,-1
O07,27,0,0,0,596.778,0.103,-1,-1
O07,28,1,0,0,620.944,0.203,3,5
O07,29,0,0,0,724.333,0.381,-1,-1
O07,30,0,0,0,583.333,0.152,-1,-1
O08,1,0,4,0,811.571,0.244,1,3
O08,2,0,6,0,776.500,0.092,1,5
O08,3,0,9,0,1135.222,0.427,1,6
O08,4,0,4,0,826.857,0.175,1,6
O08,5,0,4,0,750.786,0.138,1,6
O08,6,0,7,0,749.364,0.195,1,6
O08,7,0,1,0,758.118,0.152,1,6
O08,8,0,6,0,802.500,0.153,1,6
O08,9,0,1,0,766.176,0.317,1,6
O08,10,0,5,0,770.923,0.122,1,6
O08,11,0,5,0,722.923,0.116,1,6
O08,12,0,5,0,803.077,0.131,1,6
O08,13,0,3,0,811.333,0.340,1,6
O08,14,0,6,0,812.333,0.085,1,6
O08,15,0,5,0,726.462,0.284,1,6
O08,16,0,2,0,821.000,0.284,1,6
O08,17,0,1,0,695.000,0.054,1,6
O08,18,0,2,0,820.625,0.267,1,5
O08,19,0,1,0,733.941,0.240,1,5
O08,20,0,3,0,762.667,0.334,1,6
O08,21,0,2,0,693.438,0.057,1,6
O08,22,0,3,0,657.533,0.149,1,6
O08,23,0,2,0,673.438,0.120,1,6
O08,24,0,0,0,680.667,0.095,-1,-1
O08,25,0,1,0,764.529,0.216,1,6
O08,26,0,5,0,721.154,0.159,1,6
O08,27,0,2,0,667.125,0.118,1,6
O08,28,0,0,0,647.667,0.113,-1,-1
O08,29,0,1,0,703.529,0.234,1,6
O08,30,0,0,0,819.889,0.298,-1,-1
O09,1,1,0,0,646.611,0.171,1,5
O09,2,1,0,0,541.889,0.208,1,5
O09,3,1,0,0,566.667,0.166,1,5
O09,4,0,0,0,673.556,0.379,-1,-1
O09,5,0,0,0,562.778,0.186,-1,-1
O09,6,1,0,0,591.167,0.157,1,5
O09,7,0,17,0,713.000,0.000,1,5
O09,8,0,5,0,1067.385,0.486,1,6
O09,9,0,0,0,641.111,0.140,-1,-1
O09,10,2,0,0,591.278,0.157,1,5
O09,11,0,0,0,615.056,0.172,-1,-1
O09,12,1,0,0,669.778,0.301,1,5
O09,13,0,0,0,564.889,0.147,-1,-1
O09,14,0,0,0,648.222,0.425,-1,-1
O09,15,2,6,0,809.250,0.466,2,4
O09,16,0,4,0,673.857,0.482,1,6
O09,17,2,4,0,571.857,0.170,1,5
O09,18,0,15,0,1356.667,0.255,1,6
O09,19,1,15,0,671.000,0.231,1,5
O09,20,0,0,0,540.278,0.132,-1,-1
O09,21,1,0,0,497.111,0.090,1,5
O09,22,2,0,0,535.722,0.138,1,5
O09,23,0,0,0,542.556,0.100,-1,-1
O09,24,2,0,0,503.556,0.170,1,5
O09,25,1,0,0,545.722,0.129,1,5
O09,26,1,0,0,566.667,0.148,1,5
O09,27,1,1,0,653.412,0.273,1,5
O09,28,0,0,0,576.444,0.336,-1,-1
O09,29,1,2,0,579.500,0.561,1,5
O09,30,0,6,0,761.500,0.499,1,0
O10,1,1,0,0,604.167,0.263,1,2
O10,2,0,0,0,555.667,0.087,-1,-1
O10,3,1,0,0,501.389,0.073,1,2
O10,4,0,0,0,523.944,0.147,-1,-1
O10,5,1,0,0,518.611,0.115,1,2
O10,6,0,0,0,562.833,0.193,-1,-1
O10,7,1,0,0,535.222,0.126,1,2
O10,8,0,0,0,529.944,0.088,-1,-1
O10,9,0,0,0,562.444,0.061,-1,-1
O10,10,0,0,0,532.389,0.081,-1,-1
O10,11,0,0,0,542.667,0.092,-1,-1
O10,12,0,0,0,514.556,0.116,-1,-1
O10,13,1,0,0,514.056,0.184,1,3
O10,14,0,0,0,559.500,0.282,-1,-1
O10,15,1,1,0,532.353,0.154,1,3
O10,16,0,13,0,1064.400,0.376,1,3
O10,17,0,6,0,787.917,0.446,1,4
O10,18,0,0,0,770.056,0.396,-1,-1
O10,19,0,0,0,643.611,0.359,-1,-1
O10,20,1,0,0,633.722,0.213,1,4
O10,21,0,0,0,620.944,0.187,-1,-1
O10,22,0,0,0,583.556,0.128,-1,-1
O10,23,0,0,0,570.000,0.097,-1,-1
O10,24,1,0,0,506.000,0.085,1,4
O10,25,0,1,0,675.588,0.450,1,4
O10,26,0,0,0,623.556,0.153,-1,-1
O10,27,0,0,0,593.556,0.143,-1,-1
O10,28,0,0,0,638.889,0.248,-1,-1
O10,29,0,0,0,543.556,0.079,-1,-1
O10,30,2,0,0,552.278,0.135,1,4
O11,1,1,2,0,855.188,0.247,1,4
O11,2,0,0,0,699.667,0.179,-1,-1
O11,3,0,0,0,709.722,0.113,-1,-1
O11,4,0,0,0,658.333,0.065,-1,-1
O11,5,1,0,0,718.722,0.230,1,4
O11,6,0,0,0,769.944,0.379,-1,-1
O11,7,0,0,0,684.778,0.097,-1,-1
O11,8,0,0,0,600.222,0.090,-1,-1
O11,9,1,0,0,626.556,0.176,1,5
O11,10,0,0,0,691.833,0.238,-1,-1
O11,11,0,0,0,728.222,0.113,-1,-1
O11,12,0,0,0,693.278,0.151,-1,-1
O11,13,1,1,0,656.941,0.134,1,5
O11,14,0,0,0,809.389,0.360,-1,-1
O11,15,0,0,0,684.222,0.085,-1,-1
O11,16,0,0,0,722.611,0.219,-1,-1
O11,17,0,0,0,737.111,0.107,-1,-1
O11,18,0,0,0,719.833,0.097,-1,-1
O11,19,0,0,0,727.833,0.122,-1,-1
O11,20,0,0,0,718.222,0.069,-1,-1
O11,21,0,0,0,730.889,0.129,-1,-1
O11,22,0,0,0,696.111,0.085,-1,-1
O11,23,0,0,0,680.333,0.098,-1,-1
O11,24,1,1,0,628.059,0.078,1,5
O11,25,0,0,0,694.889,0.268,-1,-1
O11,26,1,1,0,638.765,0.154,1,5
O11,27,0,0,0,677.278,0.090,-1,-1
O11,28,0,0,0,636.889,0.121,-1,-1
O11,29,0,0,0,761.667,0.266,-1,-1
O11,30,0,0,0,670.667,0.134,-1,-1
O12,1,0,0,0,750.833,0.379,-1,-1
O12,2,0,0,0,632.500,0.101,-1,-1
O12,3,0,0,0,706.889,0.319,-1,-1
O12,4,0,0,0,627.444,0.145,-1,-1
O12,5,0,0,0,845.944,0.272,-1,-1
O12,6,0,3,0,675.667,0.327,1,5
O12,7,0,0,0,763.556,0.369,-1,-1
O12,8,0,1,0,823.706,0.290,1,5
O12,9,1,0,0,860.278,0.411,1,5
O12,10,0,0,0,706.444,0.244,-1,-1
O12,11,0,1,0,818.294,0.325,1,5
O12,12,0,0,0,866.222,0.371,-1,-1
O12,13,0,5,0,677.385,0.058,1,5
O12,14,0,1,0,779.588,0.314,1,5
O12,15,0,0,0,699.889,0.094,-1,-1
O12,16,0,0,0,837.000,0.437,-1,-1
O12,17,1,8,0,791.100,0.047,1,5
O12,18,0,0,0,721.222,0.277,-1,-1
O12,19,0,0,0,683.444,0.238,-1,-1
O12,20,0,2,0,829.125,0.415,1,5
O12,21,0,1,0,725.353,0.198,1,5
O12,22,1,7,0,703.455,0.330,1,5
O12,23,0,1,0,864.824,0.418,1,5
O12,24,0,4,0,1129.500,0.373,1,5
O12,25,0,7,0,965.636,0.391,1,5
O12,26,1,2,0,814.438,0.297,1,5
O12,27,0,5,0,811.462,0.354,1,5
O12,28,0,0,0,830.722,0.178,-1,-1
O12,29,0,0,0,962.333,0.327,-1,-1
O12,30,0,0,0,1136.167,0.441,-1,-1
O13,1,0,1,0,837.941,0.307,1,4
O13,2,0,1,0,690.235,0.208,1,4
O13,3,0,0,0,589.222,0.147,-1,-1
O13,4,0,0,0,615.722,0.180,-1,-1
O13,5,0,0,0,563.611,0.081,-1,-1
O13,6,0,0,0,653.000,0.304,-1,-1
O13,7,0,0,0,558.444,0.115,-1,-1
O13,8,0,0,0,627.278,0.338,-1,-1
O13,9,0,0,0,600.389,0.281,-1,-1
O13,10,0,0,0,561.556,0.098,-1,-1
O13,11,0,0,0,580.111,0.098,-1,-1
O13,12,0,0,0,554.111,0.122,-1,-1
O13,13,0,0,0,524.389,0.124,-1,-1
O13,14,0,0,0,535.833,0.128,-1,-1
O13,15,0,0,0,603.500,0.281,-1,-1
O13,16,0,0,0,573.389,0.338,-1,-1
O13,17,0,0,0,536.333,0.105,-1,-1
O13,18,0,1,0,567.294,0.199,1,5
O13,19,0,0,0,557.833,0.250,-1,-1
O13,20,0,0,0,517.667,0.110,-1,-1
O13,21,0,0,0,530.278,0.148,-1,-1
O13,22,0,0,0,552.056,0.138,-1,-1
O13,23,0,0,0,526.833,0.158,-1,-1
O13,24,1,0,0,584.444,0.247,1,3
O13,25,0,0,0,581.278,0.302,-1,-1
O13,26,0,0,0,535.056,0.131,-1,-1
O13,27,0,0,0,565.778,0.145,-1,-1
O13,28,0,0,0,550.611,0.108,-1,-1
O13,29,0,0,0,591.111,0.146,-1,-1
O13,30,0,0,0,526.444,0.134,-1,-1
